Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,AUROC,AUROC,AUROC,AUROC,AUROC,AUROC,AUROC,AUROC,AUROC,F1,F1,F1,F1,F1,F1,F1,F1,F1
Metric,Mismatch,Mix0.00,Mix0.25,Mix0.50,Mix0.75,KR,ExtraTrees,KNN,Metric,Mismatch,Mix0.00,Mix0.25,Mix0.50,Mix0.75,KR,ExtraTrees,KNN,Metric,Mismatch,Mix0.00,Mix0.25,Mix0.50,Mix0.75,KR,ExtraTrees,KNN
0.7838616714697406,0.7867435158501441,0.7348703170028819,0.7492795389048992,0.7348703170028819,0.6714697406340058,0.33429394812680113,0.7809798270893372,0.46397694524495675,0.8382537580526126,0.8338732160234295,0.9504351609962384,0.9566132454764856,0.9587861932592859,0.9526440516803868,0.6635442452725596,0.939805416220126,0.7018365875833515,0.7332781348798748,0.7242309579402312,0.6328863635914997,0.6671628948837783,0.6345328606294033,0.4745593208078069,0.12249426019177712,0.7098359923679617,0.4909027757409188
0.8731988472622478,0.8876080691642652,0.8703170028818443,0.8184438040345822,0.7406340057636888,0.5878962536023055,0.30547550432276654,0.8760806916426513,0.49279538904899134,0.8742083954625621,0.8817912885946545,0.9724348709879508,0.9825833207571764,0.9703058269964048,0.9236603808148379,0.6403435747404193,0.9558468799723515,0.702502239243021,0.7573968513464743,0.7808715248560015,0.7362969400483776,0.6842459752181974,0.58243329647178,0.39708588851931653,0.07799852832965416,0.741238921317397,0.48955605415854686
0.8328530259365994,0.7953890489913544,0.792507204610951,0.760806916426513,0.7031700288184438,0.5878962536023055,0.30835734870317005,0.792507204610951,0.36023054755043227,0.8570124984855999,0.8229456321054697,0.9538335221217373,0.9609869131730382,0.9573367324885598,0.9356063980511293,0.649365505095274,0.9385062730196695,0.5751099074911874,0.7618856130966917,0.6928832022514979,0.6425235437750362,0.6102953756290391,0.545835758238859,0.39358606531430856,0.08389997536339,0.6817581327385249,0.29333809217723134
0.8962536023054755,0.8703170028818443,0.8501440922190202,0.8270893371757925,0.760806916426513,0.5936599423631124,0.3025936599423631,0.861671469740634,0.4409221902017291,0.9070229004284082,0.8850242019864148,0.9842969311079542,0.9834474501588572,0.9809500323937316,0.969719454318197,0.6247718658743897,0.9781160979522339,0.6727190202214716,0.8524881872115232,0.814552167183615,0.7526747326747327,0.7386585496537325,0.6484264604270912,0.39228613676421076,0.07743362831858407,0.7923586160450696,0.4407470041223121
0.8155619596541787,0.829971181556196,0.7982708933717579,0.7838616714697406,0.7319884726224783,0.6455331412103746,0.28530259365994237,0.8155619596541787,0.42939481268011526,0.8535597932078941,0.8559325428210665,0.9725846943398558,0.9728923077612065,0.95553114905105,0.9096175706048516,0.651424644432476,0.9548442783063734,0.6676172065108257,0.7661875450285468,0.7628389652249989,0.6603191454049274,0.6340737684608292,0.5703118077216885,0.47845618745969537,0.13880548884943558,0.7467725953964487,0.43103009424567745
0.8386167146974063,0.8328530259365994,0.8443804034582133,0.8472622478386167,0.8270893371757925,0.6801152737752162,0.2968299711815562,0.8530259365994236,0.4495677233429395,0.8532396647060144,0.8414914421864007,0.9724515556200583,0.975971067830124,0.9707436146299533,0.9355452786313169,0.5828171099137284,0.9682025147334562,0.6830893353359778,0.7412627633959977,0.7016362212921607,0.7113655528201092,0.6993360196496182,0.6785410388174343,0.5512112690965765,0.0836993970714901,0.7206541470498676,0.4591663212370379
0.8936781609195402,0.8649425287356322,0.8735632183908046,0.8620689655172413,0.8218390804597702,0.6379310344827587,0.28448275862068967,0.8908045977011494,0.42528735632183906,0.9124355112427356,0.8854239672484474,0.9735444807611323,0.9783140109249361,0.9662975613609376,0.9346975412658877,0.6145016687687207,0.9634906274078335,0.6493182672785683,0.8639813924570139,0.8146678948535748,0.7566633597883597,0.7287685877554284,0.6847549472549472,0.4731969708087594,0.0995870257248559,0.8432841486763056,0.4361738877845956
0.8850574712643678,0.8477011494252874,0.8218390804597702,0.8218390804597702,0.8045977011494253,0.646551724137931,0.2959770114942529,0.867816091954023,0.3936781609195402,0.911888250811352,0.8787725865798163,0.9764599347222208,0.9803899273933343,0.9793247762793835,0.957070186739785,0.5515770904079113,0.9744754397051918,0.6566755091957607,0.849896102621358,0.8009033200542858,0.7201747694258228,0.7181527091752596,0.6570479841527852,0.48033989160552015,0.09571689434389663,0.8241248763794856,0.427617544707328
0.7557471264367817,0.75,0.7586206896551724,0.7787356321839081,0.764367816091954,0.5919540229885057,0.29022988505747127,0.7413793103448276,0.35344827586206895,0.8203477754443279,0.8082284808637145,0.9322504713699761,0.9383858129009518,0.9405685167701338,0.9206529218951253,0.5814045844962313,0.9450422694293253,0.6317591260801741,0.7071362824155156,0.6702867284200075,0.6437185343517139,0.661377041745555,0.6129562273555383,0.41857140183538144,0.08953071601233642,0.6538574860691179,0.36036670776032476
0.8333333333333334,0.8419540229885057,0.8074712643678161,0.7873563218390804,0.7528735632183908,0.6896551724137931,0.3045977011494253,0.8362068965517241,0.42528735632183906,0.8568600727077853,0.8623123161545047,0.9727098005288863,0.9714349891605409,0.9614873167124691,0.9336979099713562,0.6317958757725863,0.974745160102782,0.6162258347448426,0.7655322697563381,0.7793459576179879,0.6745887767688606,0.6494497987285395,0.5747679091332342,0.49111527450899434,0.07782672540381792,0.7565195864582833,0.3770963817310266
0.8362068965517241,0.8649425287356322,0.867816091954023,0.8477011494252874,0.7844827586206896,0.46264367816091956,0.3045977011494253,0.8591954022988506,0.3706896551724138,0.8493631920604497,0.8628172238666035,0.9600920159649481,0.978955094940963,0.9697916126710555,0.9307476163781465,0.6136536042989221,0.9135376574029791,0.6097037209966696,0.709849010668896,0.7405638577053159,0.7289584144658777,0.7043992350553893,0.636941381334531,0.3048534978167121,0.07782672540381792,0.734950430138376,0.36570404752599633
0.8103448275862069,0.7931034482758621,0.7557471264367817,0.7298850574712644,0.6954022988505747,0.49712643678160917,0.3045977011494253,0.8017241379310345,0.4367816091954023,0.8295732748296544,0.8165729518510556,0.9406186404837324,0.9558136508834628,0.9566079743185837,0.9310294551153829,0.6120922967316239,0.9348064344376431,0.6648492230403574,0.698492334374048,0.6688915333950224,0.6108337133302933,0.5866270653895224,0.5573190089043748,0.28481262595475065,0.07782672540381792,0.6770616058277836,0.44605852112426964
0.9022988505747126,0.896551724137931,0.8936781609195402,0.896551724137931,0.8563218390804598,0.632183908045977,0.2988505747126437,0.8936781609195402,0.4482758620689655,0.9156076461719386,0.910456012546574,0.9856832397076664,0.9866082345524662,0.9827753118190254,0.966863303116007,0.6176345997424657,0.9785149303818667,0.6907184409410302,0.8623302243204861,0.8524310573994295,0.8279040055791382,0.8602463490766125,0.778222838808334,0.4589616632805306,0.08696075851921148,0.8504938673182806,0.47339739885506477
0.8591954022988506,0.853448275862069,0.8563218390804598,0.8793103448275862,0.8448275862068966,0.6982758620689655,0.2672413793103448,0.8591954022988506,0.4051724137931034,0.8770370702897052,0.8652500676754254,0.968484737708046,0.9843786417654017,0.9794584185879919,0.930022223944011,0.59557502183586,0.9409278877514655,0.6483970896973468,0.7889304660856385,0.7571441851463332,0.7532742210449742,0.7993982720683602,0.7129365105197057,0.562025181081194,0.13901823760779372,0.7615130002396358,0.43412339563146213
0.8649425287356322,0.8764367816091954,0.8591954022988506,0.8505747126436781,0.7988505747126436,0.6925287356321839,0.25,0.8620689655172413,0.3764367816091954,0.9035804494839904,0.9015343299714256,0.9806653022593208,0.9774728498948034,0.9727718530193109,0.9526520404425765,0.6248226962365472,0.9793222551942865,0.6205357583157929,0.8403055356673899,0.8468216263317974,0.8141966047204034,0.7949083292009703,0.7130363688749067,0.5712922299587706,0.10499269104992691,0.8303041098847864,0.383002792915951
0.7758620689655172,0.7988505747126436,0.8132183908045977,0.8132183908045977,0.7988505747126436,0.6206896551724138,0.25,0.8103448275862069,0.49712643678160917,0.8156400451723811,0.838423371549352,0.9618586340503573,0.9772582026833613,0.9705139997092593,0.9341740999575755,0.6046191891066186,0.9408661416510999,0.7059185165138245,0.671741725434158,0.7282739541173804,0.6996885038603988,0.7030148487553177,0.687431779539597,0.45959586882582376,0.08923468389117244,0.7306011152150877,0.5056646531683383
0.8936781609195402,0.8649425287356322,0.8764367816091954,0.8477011494252874,0.7528735632183908,0.6063218390804598,0.3045977011494253,0.8735632183908046,0.40229885057471265,0.8832714323077854,0.8700192847658098,0.9873580493524802,0.9873994225029851,0.9810570120731262,0.9491887224071927,0.6225529363367529,0.9352953880865383,0.629240140936459,0.7855404813965504,0.762616661037857,0.7368897089233913,0.7034592432290642,0.588492045338611,0.40652721547458387,0.07782672540381792,0.7613488244133405,0.39067561904419557
0.8362068965517241,0.8160919540229885,0.8477011494252874,0.8333333333333334,0.7701149425287356,0.6494252873563219,0.2614942528735632,0.8103448275862069,0.40804597701149425,0.8915078174435455,0.8605865551536708,0.971731178555978,0.970821578402306,0.9624107266077272,0.9265632066611919,0.6496885129001354,0.9598360702274205,0.6613474303835845,0.8183321859609466,0.7747634913796051,0.8106550532409478,0.7718270788697237,0.6457461576612673,0.48246292076422687,0.13303085051052532,0.7682626059386624,0.4327747796630053
0.8189655172413793,0.7988505747126436,0.8132183908045977,0.7873563218390804,0.7844827586206896,0.6867816091954023,0.27586206896551724,0.7959770114942529,0.49137931034482757,0.8433941049057454,0.8185013773714193,0.9468995177111367,0.9622863668727538,0.9460905842596535,0.895626488341248,0.6292419090674976,0.9192845932264581,0.707949594268643,0.7270882936986021,0.6629570105135061,0.6744130894265541,0.6618996870796721,0.6354041211758137,0.5106678729702445,0.1261494327362591,0.6598802188005196,0.5098422841983995
0.8448275862068966,0.8706896551724138,0.8247126436781609,0.7873563218390804,0.75,0.6925287356321839,0.28735632183908044,0.867816091954023,0.4051724137931034,0.8641108690440479,0.8794380948562207,0.9729199430150647,0.9747142367797027,0.952460458750362,0.9054627190616639,0.6232637026442222,0.9720481064218944,0.6462745291624483,0.7726745865362217,0.8052628868763211,0.7128346961680294,0.6563397635607439,0.591437764533126,0.5312638765799387,0.15054490852509564,0.7859317701006239,0.40626532848734126
